"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "3d64cde89516f7c01a2b577efd4f595a" "site/built/CODE_OF_CONDUCT.md" "2025-12-23"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-12-19"
"config.yaml" "db74ed5bda591e2784422ba17957eaf2" "site/built/config.yaml" "2025-12-23"
"index.md" "bb61350918114b924525635317e5f3f7" "site/built/index.md" "2025-12-19"
"links.md" "fca3947761f329949722a3373373415d" "site/built/links.md" "2025-12-23"
"episodes/01-introduction.md" "57c037019a36b1b0b1ee885f0c526a4a" "site/built/01-introduction.md" "2025-12-20"
"episodes/02-cmsswexercise.md" "d6b05f4427215ad3ddabf658700c63cb" "site/built/02-cmsswexercise.md" "2025-12-20"
"episodes/03-gitlabci-setenv.md" "1b4ebaa80f383dc41e938016cb7af1be" "site/built/03-gitlabci-setenv.md" "2025-12-23"
"episodes/04-gitlabci-run-analysis.md" "a5760fb6a54bccceb2ad054cba5e82be" "site/built/04-gitlabci-run-analysis.md" "2025-12-23"
"episodes/05-gitlabci-vomsproxy.md" "b63ce79cc5be6c0063cbbd7db2aad359" "site/built/05-gitlabci-vomsproxy.md" "2025-12-23"
"episodes/06-catservices.md" "50a47c2ac08bc4040f448b4647817c77" "site/built/06-catservices.md" "2025-12-23"
"episodes/07-final-run.md" "3f4eee68aedbd41c449170ab6fd0e519" "site/built/07-final-run.md" "2025-12-23"
"episodes/A-extra-building-image.md" "5f48c3edf43cf8e0cc87fa59fb885e0c" "site/built/A-extra-building-image.md" "2025-12-23"
"instructors/instructor-notes.md" "f7dff0bc82aa19a0dd1dec6101b8b07f" "site/built/instructor-notes.md" "2025-12-20"
"learners/reference.md" "75c02d4d385b5df7272e45918bf81591" "site/built/reference.md" "2025-12-21"
"learners/setup.md" "0f3368c01815a5ca26dc9ef541d88274" "site/built/setup.md" "2025-12-21"
"profiles/learner-profiles.md" "29b0a303b6fbf13d3940c1a5101d2189" "site/built/learner-profiles.md" "2025-12-19"
